"Comunidad.Autónoma","Sexo","Rama.de.enseñanza","Número.de.estudiantes"
"Andalucía",0,"Artes y Humanidades",28664
"Aragón",0,"Artes y Humanidades",3412
"Asturias",0,"Artes y Humanidades",2940
"Cantabria",0,"Artes y Humanidades",648
"Castilla la Mancha",0,"Artes y Humanidades",9912
"Castilla y León",0,"Artes y Humanidades",2560
"Cataluña",0,"Artes y Humanidades",23534
"Extremadura",0,"Artes y Humanidades",998
"Galicia",0,"Artes y Humanidades",5776
"Islas Baleares",0,"Artes y Humanidades",1538
"Islas Canarias",0,"Artes y Humanidades",5524
"La Rioja",0,"Artes y Humanidades",216
"Madrid",0,"Artes y Humanidades",21230
"Murcia",0,"Artes y Humanidades",4470
"Navarra",0,"Artes y Humanidades",248
"País Vasco",0,"Artes y Humanidades",4594
"Valencia",0,"Artes y Humanidades",12972
"Andalucía",1,"Artes y Humanidades",51610
"Aragón",1,"Artes y Humanidades",5630
"Asturias",1,"Artes y Humanidades",4722
"Cantabria",1,"Artes y Humanidades",438
"Castilla la Mancha",1,"Artes y Humanidades",17512
"Castilla y León",1,"Artes y Humanidades",3604
"Cataluña",1,"Artes y Humanidades",46174
"Extremadura",1,"Artes y Humanidades",1592
"Galicia",1,"Artes y Humanidades",12206
"Islas Baleares",1,"Artes y Humanidades",2610
"Islas Canarias",1,"Artes y Humanidades",9824
"La Rioja",1,"Artes y Humanidades",544
"Madrid",1,"Artes y Humanidades",44280
"Murcia",1,"Artes y Humanidades",8692
"Navarra",1,"Artes y Humanidades",158
"País Vasco",1,"Artes y Humanidades",9426
"Valencia",1,"Artes y Humanidades",27538
"Andalucía",0,"Ciencias",46574
"Aragón",0,"Ciencias",5618
"Asturias",0,"Ciencias",6714
"Cantabria",0,"Ciencias",1788
"Castilla la Mancha",0,"Ciencias",15666
"Castilla y León",0,"Ciencias",6218
"Cataluña",0,"Ciencias",43464
"Extremadura",0,"Ciencias",3930
"Galicia",0,"Ciencias",13612
"Islas Baleares",0,"Ciencias",3986
"Islas Canarias",0,"Ciencias",8680
"La Rioja",0,"Ciencias",1098
"Madrid",0,"Ciencias",42896
"Murcia",0,"Ciencias",7048
"Navarra",0,"Ciencias",1488
"País Vasco",0,"Ciencias",8582
"Valencia",0,"Ciencias",28678
"Andalucía",1,"Ciencias",27818
"Aragón",1,"Ciencias",3243
"Asturias",1,"Ciencias",3548
"Cantabria",1,"Ciencias",768
"Castilla la Mancha",1,"Ciencias",9176
"Castilla y León",1,"Ciencias",2884
"Cataluña",1,"Ciencias",30306
"Extremadura",1,"Ciencias",2726
"Galicia",1,"Ciencias",8602
"Islas Baleares",1,"Ciencias",2148
"Islas Canarias",1,"Ciencias",3954
"La Rioja",1,"Ciencias",592
"Madrid",1,"Ciencias",26684
"Murcia",1,"Ciencias",4376
"Navarra",1,"Ciencias",636
"País Vasco",1,"Ciencias",5606
"Valencia",1,"Ciencias",16010
"Andalucía",0,"Ciencias de la Salud",12394
"Aragón",0,"Ciencias de la Salud",1832
"Asturias",0,"Ciencias de la Salud",1236
"Cantabria",0,"Ciencias de la Salud",856
"Castilla la Mancha",0,"Ciencias de la Salud",4430
"Castilla y León",0,"Ciencias de la Salud",2848
"Cataluña",0,"Ciencias de la Salud",9610
"Extremadura",0,"Ciencias de la Salud",1836
"Galicia",0,"Ciencias de la Salud",3574
"Islas Baleares",0,"Ciencias de la Salud",724
"Islas Canarias",0,"Ciencias de la Salud",2994
"La Rioja",0,"Ciencias de la Salud",208
"Madrid",0,"Ciencias de la Salud",6220
"Murcia",0,"Ciencias de la Salud",2414
"Navarra",0,"Ciencias de la Salud",334
"País Vasco",0,"Ciencias de la Salud",2356
"Valencia",0,"Ciencias de la Salud",4662
"Andalucía",1,"Ciencias de la Salud",36488
"Aragón",1,"Ciencias de la Salud",6118
"Asturias",1,"Ciencias de la Salud",4048
"Cantabria",1,"Ciencias de la Salud",2736
"Castilla la Mancha",1,"Ciencias de la Salud",14428
"Castilla y León",1,"Ciencias de la Salud",8958
"Cataluña",1,"Ciencias de la Salud",37108
"Extremadura",1,"Ciencias de la Salud",5580
"Galicia",1,"Ciencias de la Salud",12590
"Islas Baleares",1,"Ciencias de la Salud",2988
"Islas Canarias",1,"Ciencias de la Salud",8910
"La Rioja",1,"Ciencias de la Salud",1050
"Madrid",1,"Ciencias de la Salud",22324
"Murcia",1,"Ciencias de la Salud",6836
"Navarra",1,"Ciencias de la Salud",1900
"País Vasco",1,"Ciencias de la Salud",9048
"Valencia",1,"Ciencias de la Salud",15536
"Andalucía",0,"Ciencias Sociales y Jurídicas",65322
"Aragón",0,"Ciencias Sociales y Jurídicas",11414
"Asturias",0,"Ciencias Sociales y Jurídicas",7064
"Cantabria",0,"Ciencias Sociales y Jurídicas",4370
"Castilla la Mancha",0,"Ciencias Sociales y Jurídicas",18442
"Castilla y León",0,"Ciencias Sociales y Jurídicas",10408
"Cataluña",0,"Ciencias Sociales y Jurídicas",53168
"Extremadura",0,"Ciencias Sociales y Jurídicas",5842
"Galicia",0,"Ciencias Sociales y Jurídicas",19798
"Islas Baleares",0,"Ciencias Sociales y Jurídicas",6244
"Islas Canarias",0,"Ciencias Sociales y Jurídicas",14900
"La Rioja",0,"Ciencias Sociales y Jurídicas",1690
"Madrid",0,"Ciencias Sociales y Jurídicas",75794
"Murcia",0,"Ciencias Sociales y Jurídicas",12860
"Navarra",0,"Ciencias Sociales y Jurídicas",3970
"País Vasco",0,"Ciencias Sociales y Jurídicas",14646
"Valencia",0,"Ciencias Sociales y Jurídicas",40530
"Andalucía",1,"Ciencias Sociales y Jurídicas",85210
"Aragón",1,"Ciencias Sociales y Jurídicas",13648
"Asturias",1,"Ciencias Sociales y Jurídicas",8070
"Cantabria",1,"Ciencias Sociales y Jurídicas",4214
"Castilla la Mancha",1,"Ciencias Sociales y Jurídicas",22866
"Castilla y León",1,"Ciencias Sociales y Jurídicas",11362
"Cataluña",1,"Ciencias Sociales y Jurídicas",65182
"Extremadura",1,"Ciencias Sociales y Jurídicas",5904
"Galicia",1,"Ciencias Sociales y Jurídicas",22224
"Islas Baleares",1,"Ciencias Sociales y Jurídicas",7576
"Islas Canarias",1,"Ciencias Sociales y Jurídicas",20210
"La Rioja",1,"Ciencias Sociales y Jurídicas",2340
"Madrid",1,"Ciencias Sociales y Jurídicas",89358
"Murcia",1,"Ciencias Sociales y Jurídicas",15276
"Navarra",1,"Ciencias Sociales y Jurídicas",5648
"País Vasco",1,"Ciencias Sociales y Jurídicas",15932
"Valencia",1,"Ciencias Sociales y Jurídicas",53882
"Andalucía",0,"Ingeniería y Arquitectura",68348
"Aragón",0,"Ingeniería y Arquitectura",16868
"Asturias",0,"Ingeniería y Arquitectura",8106
"Cantabria",0,"Ingeniería y Arquitectura",5402
"Castilla la Mancha",0,"Ingeniería y Arquitectura",18564
"Castilla y León",0,"Ingeniería y Arquitectura",8896
"Cataluña",0,"Ingeniería y Arquitectura",72392
"Extremadura",0,"Ingeniería y Arquitectura",5070
"Galicia",0,"Ingeniería y Arquitectura",19160
"Islas Baleares",0,"Ingeniería y Arquitectura",2116
"Islas Canarias",0,"Ingeniería y Arquitectura",11520
"La Rioja",0,"Ingeniería y Arquitectura",1572
"Madrid",0,"Ingeniería y Arquitectura",78486
"Murcia",0,"Ingeniería y Arquitectura",11148
"Navarra",0,"Ingeniería y Arquitectura",5408
"País Vasco",0,"Ingeniería y Arquitectura",20980
"Valencia",0,"Ingeniería y Arquitectura",49014
"Andalucía",1,"Ingeniería y Arquitectura",25166
"Aragón",1,"Ingeniería y Arquitectura",5822
"Asturias",1,"Ingeniería y Arquitectura",3130
"Cantabria",1,"Ingeniería y Arquitectura",1844
"Castilla la Mancha",1,"Ingeniería y Arquitectura",7768
"Castilla y León",1,"Ingeniería y Arquitectura",3028
"Cataluña",1,"Ingeniería y Arquitectura",27504
"Extremadura",1,"Ingeniería y Arquitectura",1786
"Galicia",1,"Ingeniería y Arquitectura",8438
"Islas Baleares",1,"Ingeniería y Arquitectura",548
"Islas Canarias",1,"Ingeniería y Arquitectura",4062
"La Rioja",1,"Ingeniería y Arquitectura",472
"Madrid",1,"Ingeniería y Arquitectura",35944
"Murcia",1,"Ingeniería y Arquitectura",4092
"Navarra",1,"Ingeniería y Arquitectura",1676
"País Vasco",1,"Ingeniería y Arquitectura",8386
"Valencia",1,"Ingeniería y Arquitectura",22452
